Date,Open,High,Low,Close,Volume,SMA_Short,SMA_Long,Signal,Position
2023-04-05,164.74,165.05,161.8,163.76,51511700,161.736,154.99633333333333,1,0.0
2023-04-06,162.43,164.96,162.0,164.66,45390100,162.30900000000003,155.505,1,0.0
2023-04-10,161.42,162.03,160.08,162.03,47716900,162.48700000000002,156.01566666666668,1,0.0
2023-04-11,162.35,162.36,160.51,160.8,47644200,162.739,156.44500000000002,1,0.0
2023-04-12,161.22,162.06,159.78,160.1,50133100,163.118,156.868,1,0.0
2023-04-13,161.63,165.8,161.42,165.56,68445600,163.597,157.543,1,0.0
2023-04-14,164.59,166.32,163.82,165.21,49386600,163.882,158.18633333333335,1,0.0
2023-04-17,165.09,165.39,164.03,165.23,41516200,163.915,158.65966666666665,1,0.0
2023-04-18,166.1,167.41,165.65,166.47,49923000,163.945,159.08100000000002,1,0.0
2023-04-19,165.8,168.16,165.54,167.63,47720200,164.145,159.61533333333333,1,0.0
2023-04-20,166.09,167.87,165.56,166.65,52456400,164.434,160.07466666666667,1,0.0
2023-04-21,165.05,166.46,164.49,165.02,58337300,164.46999999999997,160.55566666666667,1,0.0
2023-04-24,165.0,165.6,163.89,165.33,41949600,164.8,161.11666666666667,1,0.0
2023-04-25,165.19,166.31,163.73,163.77,48714100,165.097,161.56,1,0.0
2023-04-26,163.06,165.28,162.8,163.76,45498800,165.46300000000002,161.93233333333333,1,0.0
2023-04-27,165.19,168.56,165.19,168.41,64902300,165.748,162.44633333333334,1,0.0
2023-04-28,168.49,169.85,167.88,169.68,55209200,166.195,162.906,1,0.0
2023-05-01,169.28,170.45,168.64,169.59,52472900,166.63100000000003,163.39233333333334,1,0.0
2023-05-02,170.09,170.35,167.54,168.54,48425700,166.83800000000002,163.7636666666667,1,0.0
2023-05-03,169.5,170.92,167.16,167.45,48714100,166.82,164.036,1,0.0
2023-05-04,164.89,167.04,164.31,165.79,81235400,166.734,164.30133333333333,1,0.0
2023-05-05,170.98,174.3,170.76,173.57,113316900,167.589,164.7893333333333,1,0.0
2023-05-08,172.48,173.85,172.11,173.5,55962800,168.406,165.23099999999997,1,0.0
2023-05-09,173.05,173.54,171.6,171.77,45316900,169.206,165.68066666666667,1,0.0
2023-05-10,173.02,174.01,171.9,173.56,53724500,170.18599999999998,166.25566666666666,1,0.0
2023-05-11,173.85,174.59,172.17,173.75,49514700,170.71999999999997,166.68833333333333,1,0.0
2023-05-12,173.62,174.06,171.0,172.57,45497800,171.00900000000001,167.02866666666668,1,0.0
2023-05-15,173.16,173.21,171.47,172.07,37280300,171.257,167.26766666666666,1,0.0
2023-05-16,171.99,173.14,171.81,172.07,42110100,171.60999999999999,167.46433333333331,1,0.0
2023-05-17,171.71,172.93,170.42,172.69,50747300,172.134,167.69966666666667,1,0.0
2023-05-18,173.0,175.24,172.58,175.05,65496700,173.06,168.07600000000002,1,0.0
2023-05-19,176.39,176.39,174.94,175.16,55772400,173.219,168.42600000000002,1,0.0
2023-05-22,173.98,174.71,173.45,174.2,43570900,173.289,168.83166666666665,1,0.0
2023-05-23,173.13,173.38,171.28,171.56,50747300,173.268,169.1903333333333,1,0.0
2023-05-24,171.09,172.42,170.52,171.84,46967600,173.096,169.58166666666665,1,0.0
2023-05-25,172.41,173.8,171.69,172.99,56058300,173.02,169.82933333333332,1,0.0
2023-05-26,173.32,175.77,173.11,175.43,54835000,173.30599999999998,170.17,1,0.0
2023-05-30,176.96,178.99,176.82,177.3,55969600,173.829,170.57233333333335,1,0.0
2023-05-31,177.33,179.35,176.76,177.25,99625000,174.347,170.93166666666667,1,0.0
2023-06-01,177.7,180.12,176.93,180.09,68901800,175.087,171.347,1,0.0
2023-06-02,181.03,181.78,179.26,180.95,61945900,175.677,171.82366666666667,1,0.0
2023-06-05,182.63,184.95,178.04,179.58,121946500,176.119,172.309,1,0.0
2023-06-06,179.97,180.12,177.42,179.21,64340000,176.62000000000003,172.77166666666665,1,0.0
2023-06-07,178.44,181.21,177.32,177.82,61944600,177.246,173.23999999999998,1,0.0
2023-06-08,177.9,180.84,177.46,180.57,50214900,178.119,173.80033333333333,1,0.0
2023-06-09,181.5,182.23,180.63,180.96,48870700,178.916,174.21866666666668,1,0.0
2023-06-12,181.27,183.89,180.97,183.79,54274900,179.752,174.689,1,0.0
2023-06-13,182.8,184.15,182.44,183.31,54929100,180.353,175.1463333333333,1,0.0
2023-06-14,183.4,184.39,182.02,183.95,57462900,181.023,175.65999999999997,1,0.0
2023-06-15,183.96,186.52,183.78,186.01,65433200,181.61499999999998,176.27866666666665,1,0.0
2023-06-16,186.73,186.99,184.27,184.92,101235600,182.012,176.9163333333333,1,0.0
2023-06-20,184.41,186.1,184.41,185.01,59740600,182.555,177.2976666666667,1,0.0
2023-06-21,184.91,185.42,182.59,183.96,49515700,183.03000000000003,177.64633333333333,1,0.0
2023-06-22,183.74,187.05,183.67,187.0,51245300,183.948,178.154,1,0.0
2023-06-23,185.55,187.56,185.01,186.68,53079300,184.559,178.59133333333335,1,0.0
2023-06-26,186.83,188.05,185.23,185.27,48088700,184.98999999999998,178.97533333333334,1,0.0
2023-06-27,185.89,188.39,185.67,188.06,50730800,185.417,179.49166666666667,1,0.0
2023-06-28,187.93,190.03,187.6,189.25,51216800,186.01100000000002,180.06433333333334,1,0.0
2023-06-29,189.08,190.07,188.94,189.59,46347300,186.575,180.64833333333337,1,0.0
2023-06-30,191.63,194.48,191.26,193.97,85069600,187.371,181.35766666666666,1,0.0
